Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2013 [YR2013]
Malaysia,MYS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,92.3,
Malaysia,MYS,Improved water source (% of population with access),SH.H2O.SAFE.ZS,96.4,
Malaysia,MYS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,95
Maldives,MDV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,53.7426490783691,
Maldives,MDV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.4616097560976,77.9353658536585
Maldives,MDV,Improved sanitation facilities (% of population with access),SH.STA.ACSN,79.4,
Maldives,MDV,Improved water source (% of population with access),SH.H2O.SAFE.ZS,95.2,
Maldives,MDV,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99
Mali,MLI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,18.5210399627686,44.9463005065918
Mali,MLI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.0554878048781,55.013512195122
Mali,MLI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,18.2,
Mali,MLI,Improved water source (% of population with access),SH.H2O.SAFE.ZS,45.5,
Mali,MLI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,49,72
Malta,MLT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,79.7409286499023,
Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.2,80.7463414634146
Malta,MLT,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Malta,MLT,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
Malta,MLT,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,74,99
Marshall Islands,MHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Marshall Islands,MHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.2390243902439,
Marshall Islands,MHL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,70.1,
Marshall Islands,MHL,Improved water source (% of population with access),SH.H2O.SAFE.ZS,93.1,
Marshall Islands,MHL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,70
Mauritania,MRT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,18.0220909118652,29.5032691955566
Mauritania,MRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.6729268292683,61.511756097561
Mauritania,MRT,Improved sanitation facilities (% of population with access),SH.STA.ACSN,20.6,
Mauritania,MRT,Improved water source (% of population with access),SH.H2O.SAFE.ZS,40.4,
Mauritania,MRT,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,46,80
Mauritius,MUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,76.8169326782227,
Mauritius,MUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.6634146341463,74.46
Mauritius,MUS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,89.1,
Mauritius,MUS,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99.2,
Mauritius,MUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,84,99
Mexico,MEX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,70.03662109375,
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.2652682926829,77.3540243902439
Mexico,MEX,Improved sanitation facilities (% of population with access),SH.STA.ACSN,75.3,
Mexico,MEX,Improved water source (% of population with access),SH.H2O.SAFE.ZS,88.6,
Mexico,MEX,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,89
"Micronesia, Fed. Sts.",FSM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
"Micronesia, Fed. Sts.",FSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.275243902439,68.9609756097561
"Micronesia, Fed. Sts.",FSM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,33.6,
"Micronesia, Fed. Sts.",FSM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,90.1,
"Micronesia, Fed. Sts.",FSM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,85,91
Moldova,MDA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,81.591423034668,88.336051940918
Moldova,MDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.898,68.811512195122
Moldova,MDA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,78.6,
Moldova,MDA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,93.4,
Moldova,MDA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,89,91
Monaco,MCO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Monaco,MCO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,
Monaco,MCO,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Monaco,MCO,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
Monaco,MCO,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99
Mongolia,MNG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,65.1172180175781,
Mongolia,MNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.9237073170732,67.5481951219512
Mongolia,MNG,Improved sanitation facilities (% of population with access),SH.STA.ACSN,48.6,
Mongolia,MNG,Improved water source (% of population with access),SH.H2O.SAFE.ZS,68.4,
Mongolia,MNG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,92,97
Montenegro,MNE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Montenegro,MNE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.0213658536586,74.7583658536585
Montenegro,MNE,Improved sanitation facilities (% of population with access),SH.STA.ACSN,89.8,
Montenegro,MNE,Improved water source (% of population with access),SH.H2O.SAFE.ZS,97.8,
Montenegro,MNE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,88
Morocco,MAR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,38.1168785095215,
Morocco,MAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.1385853658537,70.8721219512195
Morocco,MAR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,63.9,
Morocco,MAR,Improved water source (% of population with access),SH.H2O.SAFE.ZS,78.1,
Morocco,MAR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,93,99
Mozambique,MOZ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,6.05140018463135,26.0463008880615
Mozambique,MOZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.4254146341464,50.1733658536585
Mozambique,MOZ,Improved sanitation facilities (% of population with access),SH.STA.ACSN,14.1,
Mozambique,MOZ,Improved water source (% of population with access),SH.H2O.SAFE.ZS,41.1,
Mozambique,MOZ,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,71,85
Myanmar,MMR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,35.8887901306152,
Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.0242195121951,65.0996829268293
Myanmar,MMR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,60.6,
Myanmar,MMR,Improved water source (% of population with access),SH.H2O.SAFE.ZS,66.9,
Myanmar,MMR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,84,86
Namibia,NAM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,60.1695709228516,
Namibia,NAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.1207073170732,64.3438780487805
Namibia,NAM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,27.7,
Namibia,NAM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,79.1,
Namibia,NAM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,69,82
Nepal,NPL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,36.9778900146484,66.59033203125
Nepal,NPL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.0427073170732,68.4038536585366
Nepal,NPL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,20.6,
Nepal,NPL,Improved water source (% of population with access),SH.H2O.SAFE.ZS,77.1,
Nepal,NPL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,71,88
Netherlands,NLD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,123.41104888916,
Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.9878048780488,81.1048780487805
Netherlands,NLD,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Netherlands,NLD,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
Netherlands,NLD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,96
New Caledonia,NCL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
New Caledonia,NCL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.1634146341463,77.1219512195122
New Caledonia,NCL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
New Caledonia,NCL,Improved water source (% of population with access),SH.H2O.SAFE.ZS,94,
New Caledonia,NCL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,
New Zealand,NZL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,110.64079284668,
New Zealand,NZL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.6365853658537,81.4073170731707
New Zealand,NZL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,
New Zealand,NZL,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
New Zealand,NZL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,85,92
Nicaragua,NIC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,52.4412307739258,
Nicaragua,NIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.6465853658537,74.7881707317073
Nicaragua,NIC,Improved sanitation facilities (% of population with access),SH.STA.ACSN,48,
Nicaragua,NIC,Improved water source (% of population with access),SH.H2O.SAFE.ZS,80,
Nicaragua,NIC,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,86,99
Niger,NER,"School enrollment, secondary (% gross)",SE.SEC.ENRR,7.02963018417358,
Niger,NER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.7059024390244,58.4427073170732
Niger,NER,Improved sanitation facilities (% of population with access),SH.STA.ACSN,6.6,
Niger,NER,Improved water source (% of population with access),SH.H2O.SAFE.ZS,42.2,
Niger,NER,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,37,67
Nigeria,NGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,24.4598903656006,
Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.624,52.4997804878049
Nigeria,NGA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,32.5,
Nigeria,NGA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,54.8,
Nigeria,NGA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,33,59
Northern Mariana Islands,MNP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Northern Mariana Islands,MNP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,
Northern Mariana Islands,MNP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,73.7,
Northern Mariana Islands,MNP,Improved water source (% of population with access),SH.H2O.SAFE.ZS,95.6,
Northern Mariana Islands,MNP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,
Norway,NOR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,116.086853027344,
Norway,NOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.6341463414634,81.4512195121951
Norway,NOR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Norway,NOR,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
Norway,NOR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,88,93
Oman,OMN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,79.634162902832,
Oman,OMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.3565853658537,76.8520243902439
Oman,OMN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,89,
Oman,OMN,Improved water source (% of population with access),SH.H2O.SAFE.ZS,84,
Oman,OMN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99
Pakistan,PAK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,38.3174095153809
Pakistan,PAK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.8859756097561,66.5853658536585
Pakistan,PAK,Improved sanitation facilities (% of population with access),SH.STA.ACSN,37.4,
Pakistan,PAK,Improved water source (% of population with access),SH.H2O.SAFE.ZS,88.3,
Pakistan,PAK,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,59,61
Palau,PLW,"School enrollment, secondary (% gross)",SE.SEC.ENRR,86.1350173950195,88.7473526000977
Palau,PLW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.4936585365854,
Palau,PLW,Improved sanitation facilities (% of population with access),SH.STA.ACSN,81,
Palau,PLW,Improved water source (% of population with access),SH.H2O.SAFE.ZS,92.2,
Palau,PLW,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,83,99
Panama,PAN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,64.5222015380859,
Panama,PAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.1166341463415,77.5789512195122
Panama,PAN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,67,
Panama,PAN,Improved water source (% of population with access),SH.H2O.SAFE.ZS,90.2,
Panama,PAN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,92
Papua New Guinea,PNG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Papua New Guinea,PNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.7992926829268,62.4307317073171
Papua New Guinea,PNG,Improved sanitation facilities (% of population with access),SH.STA.ACSN,19.2,
Papua New Guinea,PNG,Improved water source (% of population with access),SH.H2O.SAFE.ZS,35.1,
Papua New Guinea,PNG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,62,70
Paraguay,PRY,"School enrollment, secondary (% gross)",SE.SEC.ENRR,61.1736602783203,
Paraguay,PRY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.0767073170732,72.2734878048781
Paraguay,PRY,Improved sanitation facilities (% of population with access),SH.STA.ACSN,58.5,
Paraguay,PRY,Improved water source (% of population with access),SH.H2O.SAFE.ZS,73.5,
Paraguay,PRY,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,92,92
Peru,PER,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.837516784668,93.9782028198242
Peru,PER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.5054390243902,74.8146097560976
Peru,PER,Improved sanitation facilities (% of population with access),SH.STA.ACSN,63.2,
Peru,PER,Improved water source (% of population with access),SH.H2O.SAFE.ZS,80.6,
Peru,PER,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,85
Philippines,PHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.7966585365854,68.7144878048781
Philippines,PHL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,65.5,
Philippines,PHL,Improved water source (% of population with access),SH.H2O.SAFE.ZS,87.6,
Philippines,PHL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,78,90
Poland,POL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,100.20726776123,
Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.7487804878049,76.8487804878049
Poland,POL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,89.6,
Poland,POL,Improved water source (% of population with access),SH.H2O.SAFE.ZS,,
Poland,POL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,98
Portugal,PRT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,105.034553527832,
Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.3146341463415,80.3731707317073
Portugal,PRT,Improved sanitation facilities (% of population with access),SH.STA.ACSN,97.7,
Portugal,PRT,Improved water source (% of population with access),SH.H2O.SAFE.ZS,97.9,
Portugal,PRT,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,87,98
Puerto Rico,PRI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,80.803352355957
Puerto Rico,PRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.6892682926829,78.7111951219512
Puerto Rico,PRI,Improved sanitation facilities (% of population with access),SH.STA.ACSN,99.3,
Puerto Rico,PRI,Improved water source (% of population with access),SH.H2O.SAFE.ZS,93.6,
Puerto Rico,PRI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,
Qatar,QAT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,86.4096984863281,
Qatar,QAT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.8201463414634,78.6069024390244
Qatar,QAT,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Qatar,QAT,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
Qatar,QAT,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,91,99
Romania,ROM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,80.7956924438477,
Romania,ROM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.1634146341463,74.4634146341463
Romania,ROM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,71.8,
Romania,ROM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,84.2,
Romania,ROM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,92
Russian Federation,RUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.3414634146341,71.0731707317073
Russian Federation,RUS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,72.1,
Russian Federation,RUS,Improved water source (% of population with access),SH.H2O.SAFE.ZS,95.1,
Russian Federation,RUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,98
Rwanda,RWA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,10.5226402282715,32.5598983764648
Rwanda,RWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.6426585365854,63.9939756097561
Rwanda,RWA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,47.2,
Rwanda,RWA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,66.2,
Rwanda,RWA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,74,97
Samoa,WSM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,78.4719009399414,
Samoa,WSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.4873170731707,73.2648780487805
Samoa,WSM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,92.2,
Samoa,WSM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,93.3,
Samoa,WSM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,93,99
San Marino,SMR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
San Marino,SMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.619512195122,
San Marino,SMR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,
San Marino,SMR,Improved water source (% of population with access),SH.H2O.SAFE.ZS,,
San Marino,SMR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,74,74
Sao Tome and Principe,STP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,80.3529586791992
Sao Tome and Principe,STP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.2925365853659,66.2609756097561
Sao Tome and Principe,STP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,20.9,
Sao Tome and Principe,STP,Improved water source (% of population with access),SH.H2O.SAFE.ZS,78.2,
Sao Tome and Principe,STP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,69,91
Saudi Arabia,SAU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,116.167671203613
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.614756097561,75.7033658536586
Saudi Arabia,SAU,Improved sanitation facilities (% of population with access),SH.STA.ACSN,96.8,
Saudi Arabia,SAU,Improved water source (% of population with access),SH.H2O.SAFE.ZS,95,
Saudi Arabia,SAU,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,98
Senegal,SEN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,15.8522100448608,
Senegal,SEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.7742682926829,63.3507317073171
Senegal,SEN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,42.7,
Senegal,SEN,Improved water source (% of population with access),SH.H2O.SAFE.ZS,66.4,
Senegal,SEN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,48,84
Serbia,SRB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,91.1882629394531,94.4092102050781
Serbia,SRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.5829268292683,75.1365853658537
Serbia,SRB,Improved sanitation facilities (% of population with access),SH.STA.ACSN,95.9,
Serbia,SRB,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99.5,
Serbia,SRB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,89,92
Seychelles,SYC,"School enrollment, secondary (% gross)",SE.SEC.ENRR,76.9874496459961,
Seychelles,SYC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,74.2268292682927
Seychelles,SYC,Improved sanitation facilities (% of population with access),SH.STA.ACSN,97.1,
Seychelles,SYC,Improved water source (% of population with access),SH.H2O.SAFE.ZS,96.3,
Seychelles,SYC,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,97
Sierra Leone,SLE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,44.658561706543
Sierra Leone,SLE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,38.1116097560976,45.5509512195122
Sierra Leone,SLE,Improved sanitation facilities (% of population with access),SH.STA.ACSN,11.9,
Sierra Leone,SLE,Improved water source (% of population with access),SH.H2O.SAFE.ZS,47.3,
Sierra Leone,SLE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,37,83
Singapore,SGP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.9512195121951,82.3463414634146
Singapore,SGP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,99.7,
Singapore,SGP,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
Singapore,SGP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,95
Sint Maarten (Dutch part),SXM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Sint Maarten (Dutch part),SXM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,
Sint Maarten (Dutch part),SXM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,
Sint Maarten (Dutch part),SXM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,,
Sint Maarten (Dutch part),SXM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,
Slovak Republic,SVK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.8779067993164,
Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.0512195121951,76.2609756097561
Slovak Republic,SVK,Improved sanitation facilities (% of population with access),SH.STA.ACSN,99.8,
Slovak Republic,SVK,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99.8,
Slovak Republic,SVK,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,98
Slovenia,SVN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,100.928581237793,
Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.4121951219512,80.2780487804878
Slovenia,SVN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Slovenia,SVN,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99.6,
Slovenia,SVN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,95,94
Solomon Islands,SLB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,20.5193901062012,
Solomon Islands,SLB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.8367317073171,67.7169024390244
Solomon Islands,SLB,Improved sanitation facilities (% of population with access),SH.STA.ACSN,25.5,
Solomon Islands,SLB,Improved water source (% of population with access),SH.H2O.SAFE.ZS,79.7,
Solomon Islands,SLB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,85,76
Somalia,SOM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Somalia,SOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.8782682926829,55.024512195122
Somalia,SOM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,21.8,
Somalia,SOM,Improved water source (% of population with access),SH.H2O.SAFE.ZS,23.5,
Somalia,SOM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,24,46
South Africa,ZAF,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.3385314941406,110.763572692871
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.8368780487805,56.7365853658537
South Africa,ZAF,Improved sanitation facilities (% of population with access),SH.STA.ACSN,65.1,
South Africa,ZAF,Improved water source (% of population with access),SH.H2O.SAFE.ZS,86.8,
South Africa,ZAF,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,72,66
South Sudan,SSD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
South Sudan,SSD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.2344878048781,55.2412195121951
South Sudan,SSD,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,
South Sudan,SSD,Improved water source (% of population with access),SH.H2O.SAFE.ZS,,
South Sudan,SSD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,30
Spain,ESP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,111.410873413086,
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.9658536585366,82.4268292682927
Spain,ESP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,
Spain,ESP,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,
Spain,ESP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,95
Sri Lanka,LKA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,
Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.1571219512195,74.2402926829268
Sri Lanka,LKA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,78.7,
Sri Lanka,LKA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,79.3,
Sri Lanka,LKA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99
St. Kitts and Nevis,KNA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,105.207412719727,101.203796386719
St. Kitts and Nevis,KNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,
St. Kitts and Nevis,KNA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,87.3,
St. Kitts and Nevis,KNA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,98.3,
St. Kitts and Nevis,KNA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99
